     1→{
     2→  "code": 200,
    77→    "metadata": {
    78→      "article:modified_time": "2026-06-04T00:24:20+00:00",
    79→      "article:published_time": "2025-03-24T18:19:00+00:00",
    80→      "article:publisher": "https://www.facebook.com/neo4j.graph.database",
    81→      "author": "karen jones",
    82→      "description": "Zep AI's Graphiti framework introduces a flexible, real-time memory layer built on temporally aware knowledge graphs and stored in Neo4j.",
    83→      "facebook-domain-verification": "hli4d7mfso56r97lmed0ee7v88bzw8",
    84→      "foundation-mq": "",
    85→      "google-site-verification": "ucqagxjVuq0lJZeLKs0F5AppzK111lNt3IoxU6mzlJE",
    86→      "lang": "en",
    87→      "msapplication-TileColor": "#018bff",
    88→      "msvalidate.01": "B5163518CBE4A854B63801277FE5E35C",
    89→      "og:description": "Zep AI's Graphiti framework introduces a flexible, real-time memory layer built on temporally aware knowledge graphs and stored in Neo4j.",
    90→      "og:image": "https://dist.neo4j.com/wp-content/uploads/20250325055037/1wkgXwFJf8gY5GZoCT66Dmg.png",
    91→      "og:image:height": "512",
    92→      "og:image:type": "image/png",
    93→      "og:image:width": "1024",
    94→      "og:locale": "en_US",
    95→      "og:site_name": "Graph Database & Analytics",
    96→      "og:title": "Graphiti: Knowledge graph memory for an agentic world - Graph Database & Analytics",
    97→      "og:type": "article",
    98→      "og:url": "https://neo4j.com/blog/developer/graphiti-knowledge-graph-memory/",
    99→      "robots": "index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",
   100→      "tec-api-origin": "https://neo4j.com",
   101→      "tec-api-version": "v1",
   102→      "theme-color": "#0069c1",
   103→      "twitter:card": "summary_large_image",
   104→      "twitter:creator": "@neo4j",
   105→      "twitter:site": "@neo4j",
   106→      "viewport": "width=device-width, initial-scale=1.0"
   107→    },
   108→    "publishedTime": "2025-03-24T18:19:00+00:00",
   109→    "title": "Graphiti: Knowledge graph memory for an agentic world",
   110→    "url": "https://neo4j.com/blog/developer/graphiti-knowledge-graph-memory",
   111→    "usage": {
   112→      "tokens": 165098
   113→    }
   114→  },
   115→  "meta": {
   116→    "usage": {
   117→      "tokens": 165098
   118→    }
   119→  },
   120→  "status": 20000
   121→}
